;;Portmonetka;Terminowe;;;;
1 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
2 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
3 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
4 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
5 ; R-k Gotartowice; ; ; ;; ;
6 ; R-k Gotartowice Stra¿; ; ; ;; ;
7 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
8 ; R-k Boguszowice Stare; ; ; ;; ;
9 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
10 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
11 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#33;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
12 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
13 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
14 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;; ; ; ;; ;

   Kursówka: 14   Linia:  48   Wariant: F - Boguszowice-Ch³odnie   Kurs:  04:51;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
2 ; R-k Boguszowice OsiedlePatriotów;4 ;1 ; ;;5 ;
3 ; R-k Boguszowice OsiedleKopalnia;1 ; ; ;;1 ;
4 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
5 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
7 ; R-k Boguszowice Stare; ; ; ;; ;
8 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
9 ; R-k Gotartowice Stra¿; ; ; ;; ;
10 ; R-k Gotartowice; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ;1 ; ;;1 ;
14 ; R-k Ligota Ligocka KuŸnia¯orska;1 ; ; ;;1 ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
17 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
18 ; R-k Œródmieœcie PlacWolnoœci 3; ; ; ;; ;
19 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
20 ; R-k Smolna Kotucza; ; ; ;; ;
21 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
22 ; R-k Maroko Nowiny Chabrowa; ; ; ;; ;
23 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
24 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
25 ; R-k Maroko Nowiny¯o³êdziowa; ; ; ;; ;
26 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
27 ; R-k Orzepowice Rondo; ; ; ;; ;
28 ; R-k Rybnicka KuŸnia Osiedle; ; ; ;; ;
29 ; R-k Rybnicka KuŸniaElektrownia; ; ; ;; ;
 Razem: ;;6 ;2 ; ;;8 ;

   Kursówka: 14   Linia:  46   Wariant: C - 46 DA-Boguszowice   Kurs:  06:46;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Maroko Nowiny RondoMazamet; ; ; ;; ;
3 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
4 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
5 ; R-k Maroko Nowiny; ; ; ;; ;
6 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
7 ; R-k Œródmieœcie S¹d; ; ; ;; ;
8 ; R-k Œródmieœcie DworzecKolejowy; ; ;1 ;;1 ;
9 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
10 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ;2 ; ;;2 ;
14 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaBoguszowicka; ; ; ;; ;
16 ; R-k Boguszowice StareRaszowiec; ; ; ;; ;
17 ; R-k Boguszowice Stare; ; ; ;; ;
18 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
19 ; R-k Boguszowice StareSztolniowa 1; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#34;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
20 ; R-k Boguszowice StareSztolniowa; ; ; ;; ;
21 ; R-k Boguszowice StareRejewskiego; ; ; ;; ;
22 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
23 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
24 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
25 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;; ;2 ;1 ;;3 ;

   Kursówka: 14   Linia:  46   Wariant: D - 46 Boguszowice-DA   Kurs:  07:41;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla; ;1 ; ;;1 ;
2 ; R-k Boguszowice OsiedlePatriotów;1 ; ; ;;1 ;
3 ; R-k Boguszowice OsiedleKopalnia;1 ; ; ;;1 ;
4 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
5 ; R-k Boguszowice StareRejewskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSztolniowa; ; ; ;; ;
7 ; R-k Boguszowice StareSztolniowa 1; ; ; ;; ;
8 ; R-k Boguszowice StareSzko³a; ;1 ; ;;1 ;
9 ; R-k Boguszowice Stare; ; ;2 ;;2 ;
10 ; R-k Boguszowice StareRaszowiec; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸniaBoguszowicka; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Pó³noc Karolinka; ; ; ;; ;
17 ; R-k Œródmieœcie Piasta; ; ; ;; ;
18 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
19 ; R-k Œródmieœcie 3 Maja; ;1 ; ;;1 ;
20 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
21 ; R-k Œródmieœcie S¹d; ; ; ;; ;
22 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
23 ; R-k Maroko Nowiny; ; ; ;; ;
24 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
25 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
26 ; Rybnik Dworzec Autobusowy5; ; ; ;; ;
 Razem: ;;2 ;3 ;2 ;;7 ;

   Kursówka: 14   Linia:  48   Wariant: A - 48 DA-Boguszowice   Kurs:  09:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Maroko Nowiny RondoMazamet; ; ; ;; ;
3 ; R-k Maroko NowinyBudowlanych;2 ;1 ; ;;3 ;
4 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
5 ; R-k Maroko Nowiny Chabrowa; ; ; ;; ;
6 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
7 ; R-k Smolna Kotucza; ; ; ;; ;
8 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
9 ; R-k Œródmieœcie PlacWolnoœci 2; ;3 ; ;;3 ;
10 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
11 ; R-k Œródmieœcie DworzecKolejowy; ;1 ; ;;1 ;
12 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
13 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
16 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
17 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
18 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
19 ; R-k Gotartowice;1 ; ; ;;1 ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#35;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
20 ; R-k Gotartowice Stra¿; ;5 ; ;;5 ;
21 ; R-k Gotartowice Gotartowicka;1 ; ; ;;1 ;
22 ; R-k Boguszowice Stare; ; ; ;; ;
23 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
24 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
25 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
26 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
27 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
28 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;;4 ;10 ; ;;14 ;

   Kursówka: 14   Linia:  46   Wariant: D - 46 Boguszowice-DA   Kurs:  10:21;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
2 ; R-k Boguszowice OsiedlePatriotów; ;2 ; ;;2 ;
3 ; R-k Boguszowice OsiedleKopalnia;1 ; ;1 ;;2 ;
4 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
5 ; R-k Boguszowice StareRejewskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSztolniowa;1 ;1 ; ;;2 ;
7 ; R-k Boguszowice StareSztolniowa 1; ;1 ; ;;1 ;
8 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
9 ; R-k Boguszowice Stare;1 ;1 ; ;;2 ;
10 ; R-k Boguszowice StareRaszowiec; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸniaBoguszowicka; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica;1 ; ; ;;1 ;
14 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Pó³noc Karolinka; ; ; ;; ;
17 ; R-k Œródmieœcie Piasta; ; ; ;; ;
18 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
19 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
20 ; R-k Œródmieœcie Urszulanki;1 ; ; ;;1 ;
21 ; R-k Œródmieœcie S¹d; ; ; ;; ;
22 ; R-k Maroko NowinyZebrzydowicka; ; ; ;; ;
23 ; R-k Maroko Nowiny; ; ; ;; ;
24 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
25 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
26 ; Rybnik Dworzec Autobusowy5; ; ; ;; ;
 Razem: ;;5 ;5 ;1 ;;11 ;

   Kursówka: 14   Linia:  48   Wariant: A - 48 DA-Boguszowice   Kurs:  11:05;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3; ; ; ;; ;
2 ; R-k Maroko Nowiny RondoMazamet; ; ; ;; ;
3 ; R-k Maroko NowinyBudowlanych;5 ;2 ; ;;7 ;
4 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
5 ; R-k Maroko Nowiny Chabrowa; ; ; ;; ;
6 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
7 ; R-k Smolna Kotucza; ; ; ;; ;
8 ; R-k Pó³noc Rondo Gliwickie;1 ; ; ;;1 ;
9 ; R-k Œródmieœcie PlacWolnoœci 2;1 ; ; ;;1 ;
10 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
11 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
12 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
13 ; R-k Œródmieœcie Bazylika; ;2 ; ;;2 ;
14 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
16 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#36;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
17 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
18 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
19 ; R-k Gotartowice;2 ; ; ;;2 ;
20 ; R-k Gotartowice Stra¿; ; ; ;; ;
21 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
22 ; R-k Boguszowice Stare; ;1 ; ;;1 ;
23 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
24 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
25 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
26 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
27 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
28 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;;9 ;5 ; ;;14 ;

   Kursówka: 14   Linia:  48   Wariant: B - 48 Boguszowice Pêtla-DA   Kurs:  12:06;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla;1 ; ; ;;1 ;
2 ; R-k Boguszowice OsiedlePatriotów;3 ;2 ;1 ;;6 ;
3 ; R-k Boguszowice OsiedleKopalnia; ; ; ;; ;
4 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
5 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSzko³a;1 ; ; ;;1 ;
7 ; R-k Boguszowice Stare; ; ; ;; ;
8 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
9 ; R-k Gotartowice Stra¿; ; ; ;; ;
10 ; R-k Gotartowice; ; ; ;; ;
11 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
17 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
18 ; R-k Œródmieœcie PlacWolnoœci 3; ; ; ;; ;
19 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
20 ; R-k Smolna Kotucza; ; ; ;; ;
21 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
22 ; R-k Maroko Nowiny Chabrowa; ; ; ;; ;
23 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
24 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
25 ; Rybnik Dworzec Autobusowy5; ; ; ;; ;
 Razem: ;;5 ;2 ;1 ;;8 ;

   Kursówka: 14   Linia:  46   Wariant: C - 46 DA-Boguszowice   Kurs:  13:41;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3;5 ; ; ;;5 ;
2 ; R-k Maroko Nowiny RondoMazamet; ; ; ;; ;
3 ; R-k Maroko NowinyBudowlanych;2 ; ; ;;2 ;
4 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
5 ; R-k Maroko Nowiny;1 ; ; ;;1 ;
6 ; R-k Maroko NowinyZebrzydowicka;1 ; ; ;;1 ;
7 ; R-k Œródmieœcie S¹d;1 ;1 ; ;;2 ;
8 ; R-k Œródmieœcie DworzecKolejowy;1 ; ; ;;1 ;
9 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
10 ; R-k Œródmieœcie Bazylika; ;1 ; ;;1 ;
11 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia¯orska;1 ; ; ;;1 ;
13 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#37;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
15 ; R-k Ligota Ligocka KuŸniaBoguszowicka; ; ; ;; ;
16 ; R-k Boguszowice StareRaszowiec; ; ; ;; ;
17 ; R-k Boguszowice Stare;1 ;1 ; ;;2 ;
18 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
19 ; R-k Boguszowice StareSztolniowa 1; ; ; ;; ;
20 ; R-k Boguszowice StareSztolniowa;1 ; ; ;;1 ;
21 ; R-k Boguszowice StareRejewskiego; ; ; ;; ;
22 ; R-k Boguszowice StareB³êkitna; ; ; ;; ;
23 ; R-k Boguszowice OsiedleKopalnia;1 ; ; ;;1 ;
24 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
25 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;;15 ;3 ; ;;18 ;

   Kursówka: 14   Linia:  46   Wariant: B - 46 Boguszowice-Szpital   Kurs:  14:36;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla;4 ;1 ;1 ;;6 ;
2 ; R-k Boguszowice OsiedlePatriotów; ;2 ; ;;2 ;
3 ; R-k Boguszowice OsiedleKopalnia; ; ;1 ;;1 ;
4 ; R-k Boguszowice StareB³êkitna;1 ; ; ;;1 ;
5 ; R-k Boguszowice StareRejewskiego; ; ; ;; ;
6 ; R-k Boguszowice StareSztolniowa;1 ;1 ; ;;2 ;
7 ; R-k Boguszowice StareSztolniowa 1;1 ; ; ;;1 ;
8 ; R-k Boguszowice StareSzko³a; ; ;2 ;;2 ;
9 ; R-k Boguszowice Stare;2 ; ; ;;2 ;
10 ; R-k Boguszowice StareRaszowiec; ; ;1 ;;1 ;
11 ; R-k Ligota Ligocka KuŸniaBoguszowicka; ; ; ;; ;
12 ; R-k Ligota Ligocka KuŸnia RBoguszowicki; ; ;1 ;;1 ;
13 ; R-k Ligota Ligocka KuŸniaKaplica;2 ;3 ; ;;5 ;
14 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
16 ; R-k Pó³noc Karolinka; ; ; ;; ;
17 ; R-k Œródmieœcie Piasta;2 ; ; ;;2 ;
18 ; R-k Œródmieœcie PlacWolnoœci 1; ;1 ; ;;1 ;
19 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
20 ; R-k Œródmieœcie Urszulanki; ;1 ; ;;1 ;
21 ; R-k Œródmieœcie S¹d; ; ; ;; ;
22 ; R-k Maroko NowinyZebrzydowicka;1 ;1 ; ;;2 ;
23 ; R-k Maroko Nowiny; ; ; ;; ;
24 ; R-k Maroko Nowiny Szko³a; ; ; ;; ;
25 ; R-k Maroko NowinyBudowlanych; ; ; ;; ;
26 ; R-k Maroko Nowiny¯o³êdziowa; ; ; ;; ;
27 ; R-k Orzepowice Szpital Woj; ; ; ;; ;
28 ; R-k Orzepowice Borki; ; ; ;; ;
 Razem: ;;14 ;10 ;6 ;;30 ;

   Kursówka: 14   Linia:  48   Wariant: A - 48 DA-Boguszowice   Kurs:  17:05;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy3;1 ;2 ; ;;3 ;
2 ; R-k Maroko Nowiny RondoMazamet; ; ; ;; ;
3 ; R-k Maroko NowinyBudowlanych;1 ; ; ;;1 ;
4 ; R-k Maroko Nowiny Szko³a;1 ;1 ; ;;2 ;
5 ; R-k Maroko Nowiny Chabrowa;2 ;1 ; ;;3 ;
6 ; R-k Maroko NowinyRaciborska; ; ;1 ;;1 ;
7 ; R-k Smolna Kotucza; ; ; ;; ;
8 ; R-k Pó³noc Rondo Gliwickie;1 ; ; ;;1 ;
9 ; R-k Œródmieœcie PlacWolnoœci 2; ;1 ; ;;1 ;
10 ; R-k Œródmieœcie 3 Maja;1 ; ; ;;1 ;
11 ; R-k Œródmieœcie DworzecKolejowy; ;1 ; ;;1 ;
12 ; R-k Œródmieœcie Koœciuszki; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#38;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
13 ; R-k Œródmieœcie Bazylika; ; ; ;; ;
14 ; R-k Ligota Ligocka KuŸniaWiadukt; ; ; ;; ;
15 ; R-k Ligota Ligocka KuŸnia¯orska; ; ; ;; ;
16 ; R-k Ligota Ligocka KuŸniaKaplica; ; ; ;; ;
17 ; R-k Ligota Ligocka KuŸnia RBoguszowicki;1 ; ; ;;1 ;
18 ; R-k Ligota Ligocka KuŸnia; ; ; ;; ;
19 ; R-k Gotartowice; ; ; ;; ;
20 ; R-k Gotartowice Stra¿; ; ; ;; ;
21 ; R-k Gotartowice Gotartowicka; ; ; ;; ;
22 ; R-k Boguszowice Stare;1 ; ; ;;1 ;
23 ; R-k Boguszowice StareSzko³a; ; ; ;; ;
24 ; R-k Boguszowice StareMa³achowskiego; ; ; ;; ;
25 ; R-k Boguszowice StareB³êkitna; ;1 ; ;;1 ;
26 ; R-k Boguszowice OsiedleKopalnia; ; ;2 ;;2 ;
27 ; R-k Boguszowice OsiedlePatriotów; ; ; ;; ;
28 ; R-k Boguszowice OsiedlePêtla; ; ; ;; ;
 Razem: ;;9 ;7 ;3 ;;19 ;

   Kursówka: 14   Linia:  13   Wariant: A - 13 Boguszowice-Grabownia   Kurs:  18:19;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Boguszowice OsiedlePêtla; ;1 ; ;;1 ;
2 ; R-k Boguszowice OsiedlePatriotów;3 ; ; ;;3 ;
3 ; R-k Boguszowice OsiedleKopalnia; ; ;1 ;;1 ;
4 ; R-k Boguszowice OsiedleJastrzêbska; ; ; ;; ;
5 ; Jankowice Urz¹d Gminy; ; ; ;; ;
6 ; Jankowice Gwarek;1 ; ; ;;1 ;
7 ; Jankowice Œwierklañska; ; ; ;; ;
8 ; R-k Chwa³owice Pêtla; ; ; ;; ;
9 ; R-k Chwa³owice Osiedle; ; ; ;; ;
10 ; R-k Chwa³owice Kopalnia;2 ; ; ;;2 ;
11 ; R-k Meksyk Park; ; ; ;; ;
12 ; R-k Meksyk Kamyczek; ; ; ;; ;
13 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
14 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
15 ; R-k Œródmieœcie PlacWolnoœci 2; ; ; ;; ;
16 ; R-k Pó³noc Gliwicka Szpital; ; ; ;; ;
17 ; R-k Pó³noc K¹pielisko Ruda; ; ; ;; ;
18 ; R-k Wielopole Skrzy¿owanie; ; ; ;; ;
19 ; R-k Wielopole Szko³a; ; ; ;; ;
20 ; R-k Wielopole Wiadukt; ; ; ;; ;
21 ; R-k Golejów Górka; ; ; ;; ;
22 ; R-k Golejów Skrzy¿owanie; ; ; ;; ;
23 ; R-k Golejów Szko³a; ; ; ;; ;
24 ; R-k Grabownia I; ; ; ;; ;
25 ; R-k Grabownia Sklep; ; ; ;; ;
26 ; R-k Grabownia Olszowiec; ; ; ;; ;
 Razem: ;;6 ;1 ;1 ;;8 ;

   Kursówka: 14   Linia:  32   Wariant: A - 32 Grabownia-Boguszowice   Kurs:  20:10;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Grabownia Olszowiec; ; ; ;; ;
2 ; R-k Grabownia Poloczka; ; ; ;; ;
3 ; R-k Golejów Szko³a;1 ; ; ;;1 ;
4 ; R-k Golejów Skrzy¿owanie;1 ; ; ;;1 ;
5 ; R-k Golejów Górka; ;1 ; ;;1 ;
6 ; R-k Wielopole Wiadukt; ; ; ;; ;
7 ; R-k Wielopole Szko³a; ; ; ;; ;
8 ; R-k Wielopole Skrzy¿owanie; ; ; ;; ;
9 ; R-k Pó³noc K¹pielisko Ruda; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:09;;#39;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie05-09-2021 - 05-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
